# Tanssi llms-full.txt
Tanssi. Tanssi is a decentralized infrastructure protocol designed to enable the rapid deployment of sovereign appchains.

## Generated automatically. Do not edit directly.

Documentation: https://docs.tanssi.network/
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/ethereum-api/wallets/ledger.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/ethereum-api/wallets/metamask.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/ethereum-api/wallets/subwallet.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/ethereum-api/wallets/talisman.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/indexers/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/indexers/sqd/erc20-transfers.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/indexers/sqd/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/indexers/sqd/quick-start.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/oracles/acurast.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/oracles/band.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/oracles/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/oracles/phala.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/wallet-integrations/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/integrations/wallet-integrations/rainbowkit.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/dev-env/chopsticks.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/dev-env/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/libraries/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/libraries/polkadot-js-api.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/libraries/sidecar-api.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/wallets/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/wallets/ledger.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/wallets/subwallet.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/builders/toolkit/substrate-api/wallets/talisman.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/decentralized-networks/included-templates.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/decentralized-networks/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/decentralized-networks/overview.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/decentralized-networks/runtime-features.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/decentralized-networks/tx-fees.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/framework/architecture.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/framework/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/framework/modules.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/framework/overview.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/framework/xcm.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/account-types.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/external-security-providers/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/external-security-providers/symbiotic.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/glossary.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/network-features/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/network-features/staking.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/network-services/block-production.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/network-services/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/overview.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/learn/tanssi/tanssi-ethereum-bridge.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/tanssi-powered-network/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/tanssi-powered-network/rpc-docker.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/tanssi-powered-network/rpc-systemd.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/tanssi/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/tanssi/tanssi-node-docker.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/network-node/tanssi/tanssi-node-systemd.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/offboarding/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/offboarding/opt-out-from-tanssi.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/offboarding/prerequisites.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/offboarding/vault-opt-out.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/account-setup.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/opt-in-to-tanssi.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/register-in-symbiotic.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/run-an-operator/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/run-an-operator/operators-docker.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/onboarding/run-an-operator/operators-systemd.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/operational-tasks/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/operational-tasks/proxy-accounts.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/operational-tasks/upgrade-your-node/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/operational-tasks/upgrade-your-node/upgrade-docker.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/operators/operational-tasks/upgrade-your-node/upgrade-systemd.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/offboarding/account.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/offboarding/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/onboarding/account-setup.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/onboarding/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/onboarding/run-a-sequencer/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/onboarding/run-a-sequencer/sequencers-docker.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/onboarding/run-a-sequencer/sequencers-systemd.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/operational-tasks/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/operational-tasks/proxy-accounts.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/operational-tasks/upgrade-your-node/index.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/operational-tasks/upgrade-your-node/upgrade-docker.md
Doc-Page: https://raw.githubusercontent.com/moondance-labs/tanssi-docs/refs/heads/main/pt/node-operators/sequencers/operational-tasks/upgrade-your-node/upgrade-systemd.md

## Full content for each doc page

Doc-Content: https://docs.tanssi.network/ai-resources/ai-resources/
--- BEGIN CONTENT ---
---
title: AI Resources
description: Download LLM-optimized files of the Tanssi documentation, including full content and category-specific resources for AI agents.
---

# AI Resources

Tanssi provides `.txt` files containing the documentation content and navigation structure, optimized for use with large language models (LLMs) and AI tools. These resources help build AI assistants, power code search, or enable custom tooling trained on Tanssi’s documentation.

Each category file includes foundational content from the **Basics** and **Reference** categories to ensure LLMs have the necessary context.

## Download LLM Files

| Category           | Description                                                                                                                              | File                          | Actions                                                                                                                                                                                                 |
|--------------------|------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Index              | Navigation index of all Tanssi documentation pages                                                                                       | `llms.txt`                    | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms.txt" } [:octicons-download-16:](/llms.txt){ download="llms.txt" }                                                                     |
| Full Documentation | Full content of all documentation pages                                                                                                  | `llms-full.txt`               | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-full.txt" } [:octicons-download-16:](/llms-full.txt){ download="llms-full.txt" }                                                      |
| Basics             | Tanssi's framework, architecture, and core components to help form overall general knowledge base                                        | `llms-basics.txt`             | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-basics.txt" } [:octicons-download-16:](/llms-files/llms-basics.txt){ download="llms-basics.txt" }                                     |
| Reference          | Reference material including network endpoints, JSON RPC methods, and contract or token addresses                                        | `llms-reference.txt`          | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-reference.txt"} [:octicons-download-16:](/llms-files/llms-reference.txt){ download="llms-reference.txt" }                             |
| Appchain           | How to launch and manage an appchain through the dApp or the developer portal                                                            | `llms-appchain.txt`           | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-appchain.txt" } [:octicons-download-16:](/llms-files/llms-appchain.txt){ download="llms-appchain.txt" }                               |
| Custom Runtime     | Customize your appchain runtime                                                                                                          | `llms-custom-runtime.txt`     | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-custom-runtime.txt" } [:octicons-download-16:](/llms-files/llms-custom-runtime.txt){ download="llms-custom-runtime.txt" }             |
| EVM Template       | Use the EVM template for launching complete Ethereum-compatible appchains and know their associated tooling (wallet, integrations, etc.) | `llms-evm-template.txt`       | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-evm-template.txt" } [:octicons-download-16:](/llms-files/llms-evm-template.txt){ download="llms-evm-template.txt" }                   |
| Substrate Template | Use the baseline Substrate template and associated tooling (wallets, integrations, etc.) for launching appchains                         | `llms-substrate-template.txt` | [:octicons-copy-16:](){ .llms data-action="copy" data-value="llms-substrate-template.txt" } [:octicons-download-16:](/llms-files/llms-substrate-template.txt){ download="llms-substrate-template.txt" } |
